timestamp,city,lat,lon,aqi,pm2_5,pm10,no2,so2,o3
2025-12-14 14:04:35,Delhi,28.6517178,77.2219388,5,234.46,277.87,2.86,4.64,176.1
2025-12-14 15:28:50,Delhi,28.6517178,77.2219388,5,244.97,286.98,6.06,4.8,172.09
2025-12-14 15:43:15,Delhi,28.6517178,77.2219388,5,244.97,286.98,6.06,4.8,172.09
2025-12-14 15:58:15,Delhi,28.6517178,77.2219388,5,244.97,286.98,6.06,4.8,172.09
2025-12-14 16:13:16,Delhi,28.6517178,77.2219388,5,258.52,299.65,12.98,5.72,162.06
2025-12-14 16:28:16,Delhi,28.6517178,77.2219388,5,258.52,299.65,12.98,5.72,162.06
2025-12-14 16:43:17,Delhi,28.6517178,77.2219388,5,258.52,299.65,12.98,5.72,162.06
2025-12-14 16:58:17,Delhi,28.6517178,77.2219388,5,258.52,299.65,12.98,5.72,162.06
2025-12-14 17:13:18,Delhi,28.6517178,77.2219388,5,271.6,312.14,21.07,6.75,147.13
2025-12-14 17:28:18,Delhi,28.6517178,77.2219388,5,271.6,312.14,21.07,6.75,147.13
2025-12-14 17:43:18,Delhi,28.6517178,77.2219388,5,271.6,312.14,21.07,6.75,147.13
2025-12-14 17:58:19,Delhi,28.6517178,77.2219388,5,271.6,312.14,21.07,6.75,147.13
2025-12-14 18:13:19,Delhi,28.6517178,77.2219388,5,289.32,329.47,26.29,7.91,131.68
2025-12-14 18:28:20,Delhi,28.6517178,77.2219388,5,289.32,329.47,26.29,7.91,131.68
2025-12-14 18:43:20,Delhi,28.6517178,77.2219388,5,302.27,337.29,24.92,5.02,92.43
2025-12-14 18:58:21,Delhi,28.6517178,77.2219388,5,302.27,337.29,24.92,5.02,92.43
2025-12-14 19:13:21,Delhi,28.6517178,77.2219388,5,327.03,362.86,26.45,5.64,82
2025-12-14 19:28:24,Delhi,28.6517178,77.2219388,5,327.03,362.86,26.45,5.64,82
2025-12-14 19:43:25,Delhi,28.6517178,77.2219388,5,327.03,362.86,26.45,5.64,82
2025-12-14 19:58:26,Delhi,28.6517178,77.2219388,5,327.03,362.86,26.45,5.64,82
2025-12-14 20:13:26,Delhi,28.6517178,77.2219388,5,346.62,383.27,25.76,5.65,71.72
2025-12-14 20:28:27,Delhi,28.6517178,77.2219388,5,346.62,383.27,25.76,5.65,71.72
2025-12-14 20:43:28,Delhi,28.6517178,77.2219388,5,346.62,383.27,25.76,5.65,71.72
2025-12-14 20:58:29,Delhi,28.6517178,77.2219388,5,346.62,383.27,25.76,5.65,71.72
2025-12-14 21:13:30,Delhi,28.6517178,77.2219388,5,355.55,391.97,23.64,5.18,62.02
2025-12-14 21:28:32,Delhi,28.6517178,77.2219388,5,355.55,391.97,23.64,5.18,62.02
2025-12-14 21:43:33,Delhi,28.6517178,77.2219388,5,355.55,391.97,23.64,5.18,62.02
2025-12-14 21:58:33,Delhi,28.6517178,77.2219388,5,355.55,391.97,23.64,5.18,62.02
2025-12-14 22:13:34,Delhi,28.6517178,77.2219388,5,362.79,399.12,21.84,4.71,55.22
2025-12-14 22:28:34,Delhi,28.6517178,77.2219388,5,362.79,399.12,21.84,4.71,55.22
2025-12-14 22:43:35,Delhi,28.6517178,77.2219388,5,362.79,399.12,21.84,4.71,55.22
2025-12-14 22:58:36,Delhi,28.6517178,77.2219388,5,362.79,399.12,21.84,4.71,55.22
2025-12-14 23:13:37,Delhi,28.6517178,77.2219388,5,361.67,397.14,19.75,3.94,50.58
2025-12-14 23:28:37,Delhi,28.6517178,77.2219388,5,361.67,397.14,19.75,3.94,50.58
2025-12-14 23:43:37,Delhi,28.6517178,77.2219388,5,361.67,397.14,19.75,3.94,50.58
